problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
142556157,Order of Operations All,51012,96435,622078,32937,2013-03-14 21:54:47,2013-03-14 21:55:17.423,algebra,1,1,0,0,"--- 
- - start
  - 1363312487438
  - ""45047""
- - answer
  - 30410
  - true
  - ""10""
  - 
- - end
",1,30410,tutor,5945,23283,33,MasterySection,5942,310,49343,5056,30410,30078,NA,10,0,142556157,0.361323,1,0.766925,0.762689
145925209,Equation Solving More Than Two Steps,163376,222160,811366,87040,2013-08-19 20:17:50,2013-08-19 20:18:16.629,algebra,1,1,0,0,"--- 
- - start
  - 1376957870407
  - ""250615""
- - answer
  - 26613
  - true
  - 35/9
  - 
- - end
",1,26613,tutor,10264,26167,18,MasterySection,10264,312,210746,4986,26613,57353,NA,35/9,0,145925209,0.361323,0,0.766925,0.442968
141204129,,632002,92799,688475,395171,2013-01-24 19:57:20,2013-01-24 19:57:56.47,algebra,1,0,1,1,"--- 
- - start
  - 1359075440762
  - ""1376519""
- - answer
  - 8764
  - false
  - ""-6""
  - 
- - answer
  - 13594
  - false
  - ""6""
  - 
- - answer
  - 15330
  - false
  - ""0""
  - 
- - answer
  - 16986
  - false
  - ""1""
  - 
- - answer
  - 22236
  - false
  - -1/6
  - 
- - answer
  - 24588
  - false
  - 1/6
  - 
- - hint
  - 27345
- - answer
  - 36467
  - true
  - ""-1""
  - 
- - end
",7,8764,tutor,130217,22755,126,LinearSection,130217,NA,68444,5450,8764,395171,NA,-6,0,141204129,0.416807,0.125,0.766925,0.36794025
140974239,,627771,126213,678972,392219,2013-01-17 11:17:58,2013-01-17 11:18:09.823,algebra,1,1,0,0,"--- 
- - start
  - 1358439478396
  - ""1347327""
- - answer
  - 11821
  - true
  - ""36""
  - 
- - end
",1,11821,tutor,124367,23017,50,LinearSection,124367,NA,59965,5450,11821,392219,NA,36,0,140974239,0.361323,0,0.766925,0
139716989,Solving for a variable,525354,179766,623296,317326,2012-11-28 15:54:17,2012-11-28 15:55:56.336,algebra,1,0,1,1,"--- 
- - start
  - 1354136057054
  - ""1167842""
- - hint
  - 74573
- - answer
  - 99196
  - true
  - 3T/a
  - 
- - end
",1,74573,tutor,88138,22204,38,LinearSection,50574,368,156298,5104,74573,317326,NA,,1,139716989,0.361323,0,0.766925,0.442968
138686577,Conversion of Fraction Decimals Percents,334827,184195,575691,182692,2012-10-23 20:09:36,2012-10-23 20:09:42.275,algebra,1,0,0,0,"--- 
- - start
  - 1351037376908
  - ""564911""
- - answer
  - 3831
  - false
  - ""7""
  - 
- - answer
  - 6272
  - true
  - ""70""
  - 
- - end
",2,3831,tutor,31250,23514,19,MasterySection,31250,47,74599,5689,3831,29871,NA,7,0,138686577,0.361323,0,0.4890965,0
141065403,,627350,176788,682202,391893,2013-01-22 08:35:28,2013-01-22 08:36:26.865,fill_in_1,1,1,0,0,"--- 
- - start
  - 1358861728319
  - ""1345916""
- - answer
  - 58863
  - true
  - 12 to 7
  - 
- - end
",1,58863,tutor,124235,23003,8,LinearSection,124235,NA,128034,9186,58863,391893,NA,12 to 7,0,141065403,0.361323,0,0.766925,0
137552674,,73042,75241,557228,41600,2012-09-23 14:57:41,2012-09-23 14:59:18.845,algebra,0,0,0,1,"--- 
- - start
  - 1348426661566
  - ""46538""
- - hint
  - 83193
- - answer
  - 97840
  - true
  - ""63""
  - 
- - end
",1,83193,tutor,6072,22761,7,MasterySection,6072,NA,158357,7561,83193,32879,NA,,1,137552674,0.361323,0,0.766925,0.615385
137614313,,416057,171216,557139,239665,2012-09-24 23:56:54,2012-09-24 23:59:31.48,algebra,1,0,1,4,"--- 
- - start
  - 1348545414168
  - ""737902""
- - answer
  - 81476
  - false
  - .9332
  - 
- - hint
  - 82963
- - hint
  - 83985
- - hint
  - 84279
- - hint
  - 85159
- - answer
  - 120323
  - false
  - .0668
  - 
- - answer
  - 157478
  - true
  - .07
  - 
- - end
",3,81476,tutor,39119,22752,2,RandomChildOrderSection,39119,NA,147091,11481,81476,239665,NA,.9332,0,137614313,0.361323,0,0.22916242857142857,0.7534458571428572
145361150,Finding Slope from Ordered Pairs,148889,174601,818298,79129,2013-06-10 09:36:19,2013-06-10 09:36:26.715,algebra,1,1,0,0,"--- 
- - start
  - 1370871379341
  - ""209617""
- - answer
  - 7694
  - true
  - undefined
  - 
- - end
",1,7694,tutor,9424,22880,178,MasterySection,9424,334,97258,73,7694,60538,NA,undefined,0,145361150,0.361323,0,0.766925,0
142299005,Area Parallelogram,172467,176006,736905,92554,2013-03-06 14:00:02,2013-03-06 14:00:10.408,algebra,1,1,0,0,"--- 
- - start
  - 1362596402767
  - ""286649""
- - answer
  - 8397
  - true
  - ""77""
  - 
- - end
",1,8397,tutor,10808,22882,74,MasterySection,10808,295,97258,73,8397,60650,NA,77,0,142299005,0.805195,0,0.766925,0
143088342,,668938,178346,761225,422039,2013-04-04 17:09:53,2013-04-04 17:09:56.083,choose_1,1,1,0,0,"--- 
- - start
  - 1365109793066
  - ""1605962""
- - answer
  - 3078
  - true
  - moved down and to the right and stayed the same
  - 
- - end
",1,3078,tutor,172626,23137,98,LinearSection,172626,NA,116132,7857,3078,422039,NA,moved down and to the right and stayed the same,0,143088342,0.361323,0,0.766925,0
140906588,Write Linear Equation from Graph,423040,172477,676792,244808,2013-01-14 12:16:34,2013-01-14 12:17:27.131,algebra,1,1,0,0,"--- 
- - start
  - 1358183794887
  - ""735458""
- - answer
  - 53120
  - true
  - (-2/5)x-6
  - 
- - end
",1,53120,tutor,39162,22755,115,MasterySection,39162,325,68444,5450,53120,30988,NA,(-2/5)x-6,0,140906588,0.361323,0,0.766925,0
142928026,Volume Rectangular Prism,126880,179670,733543,67680,2013-03-31 19:39:27,2013-03-31 19:40:17.619,algebra,1,1,0,0,"--- 
- - start
  - 1364773167021
  - ""168111""
- - answer
  - 50552
  - true
  - ""10""
  - 
- - end
",1,50552,tutor,8884,21934,58,MasterySection,8884,307,125696,5444,50552,62013,NA,10,0,142928026,0.361323,0,0.766925,0.442968
144789165,Area Trapezoid,171499,128298,799937,92173,2013-05-12 16:24:32,2013-05-12 16:26:10.225,algebra,1,1,0,0,"--- 
- - start
  - 1368390272605
  - ""1716114""
- - answer
  - 98197
  - true
  - ""45""
  - 
- - end
",1,98197,tutor,191784,23012,0,LinearSection,191784,297,84725,5797,98197,60701,NA,45,0,144789165,0.361323,0,0.766925,0.442968
138597097,Multiplication and Division Integers,90076,185383,587298,51092,2012-10-22 13:48:24,2012-10-22 13:48:29.308,algebra,1,1,0,0,"--- 
- - start
  - 1350928104111
  - ""78090""
- - answer
  - 5301
  - true
  - ""-5""
  - 
- - end
",1,5301,tutor,7020,23367,21,MasterySection,7020,279,91733,5797,5301,29925,NA,-5,0,138597097,0.361323,0,0.766925,0
145928583,Addition and Subtraction Positive Decimals,53987,222253,829715,34559,2013-08-20 09:30:55,2013-08-20 09:31:26.327,algebra,1,0,0,0,"--- 
- - start
  - 1377005455723
  - ""1761522""
- - answer
  - 31309
  - false
  - ""17""
  - 
- - end
",1,31309,tutor,197809,26167,28,RandomChildOrderSection,197809,278,210746,4986,31309,30677,NA,17,0,145928583,0.361323,0,0.766925,0.615385
145937437,Counting Methods,12344,224913,822324,12344,2013-08-20 17:23:19,2013-08-20 17:24:21.528,algebra,1,1,0,0,"--- 
- - start
  - 1377033799514
  - ""16600""
- - answer
  - 62498
  - true
  - ""40""
  - 
- - end
",1,62498,tutor,2427,25999,10,RandomChildOrderSection,2427,16,134122,10410,62498,12344,NA,40,0,145937437,0.361323,0,0.336529,0.442968
138982465,Division Fractions,87071,179453,598242,48458,2012-11-01 16:09:38,2012-11-01 16:09:57.296,algebra,1,1,0,0,"--- 
- - start
  - 1351800578976
  - ""1075193""
- - answer
  - 19292
  - true
  - 5/28
  - 
- - end
",1,19292,tutor,73528,21934,2318,LinearSection,73528,61,125696,5444,19292,29863,NA,5/28,0,138982465,0.361323,0.939394,0.766925,0.442968
142124170,Equation Solving Two or Fewer Steps,87957,121367,692722,49272,2013-02-28 15:40:26,2013-02-28 15:41:28.302,algebra,1,0,0,0,"--- 
- - start
  - 1362084026083
  - ""1388014""
- - answer
  - 62286
  - false
  - ""-2""
  - 
- - end
",1,62286,tutor,132959,23232,0,LinearSection,132959,311,42999,2770,62286,46280,NA,-2,0,142124170,0.361323,0,0.766925,0
143841466,,416821,212366,737978,239932,2013-04-25 18:24:02,2013-04-25 18:24:14.68,algebra,1,1,0,0,"--- 
- - start
  - 1366928642637
  - ""824373""
- - answer
  - 12663
  - true
  - ""0.4""
  - 
- - end
",1,12663,tutor,44965,25397,7,LinearSection,44965,NA,198530,11294,12663,239932,NA,0.4,0,143841466,0.821192,0,0.766925,0.173913
142604624,,529920,181196,748224,321021,2013-03-18 11:02:48,2013-03-18 11:03:18.549,fill_in_1,1,1,0,0,"--- 
- - start
  - 1363618968158
  - ""1563030""
- - answer
  - 30538
  - true
  - 1/6
  - 
- - end
",1,30538,tutor,166019,23268,56,LinearSection,50913,NA,138389,9684,30538,321021,NA,1/6,0,142604624,0.361323,0,0.766925,0.22695
144665066,,552722,176855,797228,334873,2013-05-09 14:04:55,2013-05-09 14:07:58.144,algebra,1,1,0,0,"--- 
- - start
  - 1368122695938
  - ""1561639""
- - resume
  - 1368122716028
- - answer
  - 183112
  - true
  - .625
  - 
- - end
",1,183112,tutor,165752,22202,157,LinearSection,165752,NA,133645,9596,183112,334873,NA,.625,0,144665066,0.361323,0,0.766925,0.697987
146041982,Multiplication and Division Integers,189405,171075,831668,99303,2013-08-27 15:35:57,2013-08-27 15:36:26.212,algebra,1,1,0,0,"--- 
- - start
  - 1377632157641
  - ""332022""
- - answer
  - 29198
  - true
  - ""-90""
  - 
- - end
",1,29198,tutor,11899,27031,2,MasterySection,11899,279,92153,9314,29198,30015,NA,-90,0,146041982,0.361323,0,0.766925,0
138395944,,341378,173015,581934,187853,2012-10-16 17:01:42,2012-10-16 17:01:53.753,choose_1,1,1,0,0,"--- 
- - start
  - 1350421302738
  - ""1020644""
- - answer
  - 11738
  - true
  - ""6.084""
  - 
- - end
",1,11738,tutor,64387,22800,1881,LinearSection,64387,NA,157611,8534,11738,187783,NA,6.084,0,138395944,0.361323,0,0.766925,0.615385
145931303,Equation Solving More Than Two Steps,163477,177858,823061,87141,2013-08-20 11:18:22,2013-08-20 11:26:00.535,algebra,1,0,1,3,"--- 
- - start
  - 1377011902430
  - ""418861""
- - hint
  - 211401
- - hint
  - 224659
- - hint
  - 250173
- - answer
  - 458522
  - true
  - 19/21
  - 
- - end
",1,211401,tutor,16554,26333,3,LinearSection,16554,312,97258,73,211401,56573,NA,,1,145931303,0.361323,0,0.766925,0.442968
140752432,Multiplication Fractions,432902,202201,664902,252774,2013-01-09 10:28:16,2013-01-09 10:28:55.635,algebra,1,1,0,0,"--- 
- - start
  - 1357745296858
  - ""759380""
- - answer
  - 39604
  - true
  - ""6""
  - 
- - end
",1,39604,tutor,40271,24896,1,LinearSection,40271,67,190464,11992,39604,252774,NA,6,0,140752432,0.361323,0,0.336529,0
140134883,Division Fractions,87055,103643,638812,48442,2012-12-10 17:57:07,2012-12-10 17:57:27.621,algebra,1,1,0,0,"--- 
- - start
  - 1355180227730
  - ""1220430""
- - answer
  - 20595
  - true
  - 2/5
  - 
- - end
",1,20595,tutor,97648,22755,925,LinearSection,97648,61,68444,5450,20595,29863,NA,2/5,0,140134883,0.361323,0,0.766925,0
143801421,,664247,177548,783734,418410,2013-04-25 09:25:00,2013-04-25 09:27:07.903,fill_in_1,1,1,0,0,"--- 
- - start
  - 1366896300117
  - ""1581174""
- - answer
  - 127898
  - true
  - 51.9 cm
  - 
- - end
",1,127898,tutor,168507,23003,61,LinearSection,168507,NA,128034,9186,127898,418410,NA,51.9 cm,0,143801421,0.361323,0,0.766925,0
145071113,,694190,177006,807933,439599,2013-05-23 17:36:54,2013-05-23 17:37:47.539,choose_1,1,0,1,1,"--- 
- - start
  - 1369345014521
  - ""1745737""
- - answer
  - 20297
  - false
  - no solution
  - 
- - hint
  - 29858
- - answer
  - 53506
  - true
  - one solution
  - 
- - end
",2,20297,tutor,195645,23137,120,LinearSection,195645,NA,116132,7857,20297,439599,NA,no solution,0,145071113,0.361323,0,0.766925,0.7411216666666667
142535722,Histogram as Table or Graph,93072,179744,740705,53112,2013-03-14 14:07:15,2013-03-14 14:08:18.301,fill_in_1,1,0,1,3,"--- 
- - start
  - 1363284435178
  - ""89636""
- - answer
  - 38616
  - false
  - ""16""
  - 
- - hint
  - 45897
- - hint
  - 46694
- - hint
  - 60129
- - answer
  - 63286
  - true
  - ""41""
  - 
- - end
",2,38616,tutor,7222,21934,60,MasterySection,7113,4,125696,5444,38616,32117,NA,16,0,142535722,0.867133,0,0.766925,0.442968
139705458,,604329,174881,623657,375791,2012-11-28 13:04:37,2012-11-28 13:05:01.876,fill_in_1,1,0,0,0,"--- 
- - start
  - 1354125877032
  - ""1161106""
- - answer
  - 10860
  - false
  - SAS
  - 
- - answer
  - 14548
  - false
  - ASA
  - 
- - answer
  - 19235
  - false
  - AAS
  - 
- - answer
  - 21813
  - false
  - HL
  - 
- - answer
  - 24860
  - true
  - SSS
  - 
- - end
",5,10860,tutor,86871,21870,28,LinearSection,86871,NA,118561,7777,10860,375791,NA,SAS,0,139705458,0.361323,0,0.766925,0
138257781,,196143,97280,578812,101903,2012-10-12 11:25:46,2012-10-12 11:28:46.856,algebra,1,1,0,0,"--- 
- - start
  - 1350055546381
  - ""1008615""
- - resume
  - 1350055647926
- - answer
  - 180837
  - true
  - 4x-1y+24-8z
  - 
- - end
",1,180837,tutor,62502,23769,8,RandomChildOrderSection,62502,NA,45778,5056,180837,101903,NA,4x-1y+24-8z,0,138257781,0.361323,0,0.766925,0.22695
139013958,"Order of Operations +,-,/,* () positive reals",84996,172867,595692,46708,2012-11-02 10:44:28,2012-11-02 10:44:43.626,algebra,1,1,0,0,"--- 
- - start
  - 1351867468153
  - ""71763""
- - answer
  - 15623
  - true
  - ""64""
  - 
- - end
",1,15623,tutor,6848,22799,3100,MasterySection,6848,309,157611,8534,15623,46029,NA,64,0,139013958,0.361323,0,0.766925,0
139305615,Divisibility Rules,87516,185278,598226,48836,2012-11-13 12:14:00,2012-11-13 12:17:52.745,algebra,1,0,1,3,"--- 
- - start
  - 1352826840939
  - ""74267""
- - answer
  - 94014
  - false
  - ""7""
  - 
- - hint
  - 154560
- - hint
  - 192121
- - hint
  - 222011
- - answer
  - 232730
  - true
  - ""21""
  - 
- - end
",2,94014,tutor,6921,23627,13,MasterySection,6921,83,82008,6089,94014,46304,NA,7,0,139305615,0.361323,0,0.766925,0
141697300,,599889,169909,706155,372665,2013-02-08 14:47:33,2013-02-08 14:47:42.444,algebra,1,1,0,0,"--- 
- - start
  - 1360352853241
  - ""1141096""
- - answer
  - 9440
  - true
  - ""7""
  - 
- - end
",1,9440,tutor,84181,22290,66,LinearSection,84181,NA,140498,11142,9440,372665,NA,7,0,141697300,0.361323,1,0.766925,0
139000939,,537051,123244,587042,326673,2012-11-02 07:06:52,2012-11-02 07:07:36.484,algebra,1,1,0,0,"--- 
- - start
  - 1351854412121
  - ""917373""
- - answer
  - 44477
  - true
  - ""1""
  - 
- - end
",1,44477,tutor,51605,22755,60,LinearSection,51605,NA,68444,5450,44477,326673,NA,1,0,139000939,0.805195,0,0.766925,0
137929516,"Order of Operations +,-,/,* () positive reals",84998,173693,568347,46710,2012-10-03 10:33:34,2012-10-03 10:33:43.584,algebra,1,1,0,0,"--- 
- - start
  - 1349274814881
  - ""71767""
- - answer
  - 9537
  - true
  - ""25""
  - 
- - end
",1,9537,tutor,6848,22799,9,MasterySection,6848,309,157611,8534,9537,46029,NA,25,0,137929516,0.361323,0,0.766925,0
137416028,,93912,182327,561334,53941,2012-09-19 08:34:49,2012-09-19 08:36:27.311,algebra,1,1,0,0,"--- 
- - start
  - 1348058089377
  - ""83074""
- - answer
  - 98293
  - true
  - 3d + 7(1)
  - 
- - end
",1,98293,tutor,7155,23013,2,MasterySection,7124,91,101937,8478,98293,52622,NA,3d + 7(1),0,137416028,0.361323,0,0.336529,0.22695
143444730,,435463,209745,543514,254522,2013-04-16 11:41:12,2013-04-16 11:41:31.755,choose_1,1,0,0,0,"--- 
- - start
  - 1366126872865
  - ""843342""
- - answer
  - 11001
  - false
  - F
  - 
- - answer
  - 13059
  - false
  - B
  - 
- - answer
  - 17081
  - false
  - D
  - 
- - answer
  - 18365
  - false
  - C
  - 
- - answer
  - 19749
  - true
  - A
  - 
- - end
",5,11001,tutor,46967,21551,13,RandomChildOrderSection,46164,NA,150144,11580,11001,254522,NA,F,0,143444730,0.361323,0.39375,0.766925,0
144674739,Write Linear Equation from Ordered Pairs,167343,179568,739168,90009,2013-05-09 16:08:29,2013-05-09 16:11:37.353,algebra,1,1,0,0,"--- 
- - start
  - 1368130109420
  - ""273726""
- - answer
  - 188342
  - true
  - -4x-15
  - 
- - end
",1,188342,tutor,10597,22200,0,MasterySection,10597,322,156298,5104,188342,89334,NA,-4x-15,0,144674739,0.361323,0,0.766925,0
146021558,Proportion,86582,167861,821771,47977,2013-08-26 17:29:29,2013-08-26 17:29:52.403,algebra,1,0,0,0,"--- 
- - start
  - 1377552569036
  - ""575604""
- - answer
  - 13553
  - false
  - 6/15
  - 
- - answer
  - 23381
  - true
  - ""6""
  - 
- - end
",2,13553,tutor,32072,26177,8,LinearSection,32072,79,96113,5307,13553,46362,NA,6/15,0,146021558,0.361323,0.484375,0.766925,0
140324187,Order of Operations All,51069,101702,645482,32951,2012-12-17 08:58:47,2012-12-17 08:58:58.718,algebra,0,0,1,3,"--- 
- - start
  - 1355752727812
  - ""25014""
- - hint
  - 3515
- - hint
  - 4999
- - hint
  - 6015
- - answer
  - 11702
  - true
  - ""2""
  - 
- - end
",1,3515,tutor,5945,24561,11,MasterySection,5942,310,186417,5406,3515,30078,NA,,1,140324187,0.867133,0,0.766925,0.22695
143510585,,417059,212859,737983,240064,2013-04-18 22:26:04,2013-04-18 22:26:12.466,choose_1,1,1,0,0,"--- 
- - start
  - 1366338364446
  - ""814879""
- - answer
  - 8446
  - true
  - statistic
  - 
- - end
",1,8446,tutor,43983,25397,12,RandomChildOrderSection,43983,NA,198530,11294,8446,240064,NA,statistic,0,143510585,0.361323,0,0.766925,0
143098442,Proportion,460745,175065,764988,269291,2013-04-04 21:16:45,2013-04-04 21:20:05.524,algebra,1,0,0,0,"--- 
- - start
  - 1365124605243
  - ""802053""
- - answer
  - 90640
  - false
  - ""21.70""
  - 
- - answer
  - 91894
  - false
  - ""21.7""
  - 
- - answer
  - 92556
  - false
  - ""21.7""
  - 
- - answer
  - 102948
  - false
  - ""21.69""
  - 
- - answer
  - 200512
  - true
  - ""8.4""
  - 
- - end
",5,90640,tutor,43090,22518,51,LinearSection,43090,79,97111,1411,90640,269291,NA,21.70,0,143098442,0.361323,0,0.766925,0.3543744
137232114,,72703,123690,560317,41473,2012-09-13 09:53:34,2012-09-13 09:53:35.869,choose_1,1,0,0,0,"--- 
- - start
  - 1347544414497
  - ""400703""
- - answer
  - 1866
  - false
  - C. quality control
  - 
- - end
",1,1866,tutor,14676,23352,2,RandomChildOrderSection,14676,NA,73040,76,1866,41473,NA,C. quality control,0,137232114,0.361323,0,0.336529,0.051613
142579147,Area Irregular Figure,171005,118600,559467,91993,2013-03-16 13:20:45,2013-03-16 13:23:32.477,algebra,1,1,0,0,"--- 
- - start
  - 1363454445224
  - ""283891""
- - answer
  - 167460
  - true
  - ""235.5""
  - 
- - end
",1,167460,tutor,10763,23232,85,MasterySection,10763,294,42999,7561,167460,57350,NA,235.5,0,142579147,0.361323,0,0.766925,0.762689
145349320,Addition and Subtraction Fractions,86724,167311,537071,48119,2013-06-07 14:02:04,2013-06-07 14:05:49.149,algebra,1,1,0,0,"--- 
- - start
  - 1370628124445
  - ""85718""
- - answer
  - 225130
  - true
  - 9 7/18
  - 
- - end
",1,225130,tutor,7182,20589,14,MasterySection,7182,280,135204,6504,225130,46268,NA,9 7/18,0,145349320,0.361323,0,0.336529,0.442968
145594570,Addition and Subtraction Integers,53962,222817,811340,34537,2013-07-05 08:52:34,2013-07-05 08:52:45.69,fill_in_1,1,1,0,0,"--- 
- - start
  - 1373028754424
  - ""46710""
- - answer
  - 11686
  - true
  - ""-7""
  - 
- - end
",1,11686,tutor,5961,26167,3,MasterySection,5961,277,210746,4986,11686,29951,NA,-7,0,145594570,0.361323,0,0.336529,0.442968
141586342,Finding Percents,335530,186989,701742,183389,2013-02-05 18:35:16,2013-02-05 18:35:32.172,algebra,1,1,0,0,"--- 
- - start
  - 1360107316680
  - ""565813""
- - answer
  - 16110
  - true
  - ""0.4""
  - 
- - end
",1,16110,tutor,31282,23584,89,MasterySection,31282,77,171884,5444,16110,46376,NA,0.4,0,141586342,0.361323,0,0.766925,0.697987
142231363,,654064,142621,734041,411222,2013-03-04 18:25:52,2013-03-04 18:25:57.273,algebra,1,1,0,0,"--- 
- - start
  - 1362439552841
  - ""1523841""
- - answer
  - 5242
  - true
  - x-2
  - 
- - end
",1,5242,tutor,158553,23017,65,LinearSection,158553,NA,59965,5450,5242,411222,NA,x-2,0,142231363,0.361323,0,0.766925,0
144934043,,483597,92677,802277,285113,2013-05-17 08:35:23,2013-05-17 08:38:45.35,algebra,1,0,1,1,"--- 
- - start
  - 1368794123805
  - ""853561""
- - answer
  - 172775
  - false
  - ""-260""
  - 
- - answer
  - 180621
  - false
  - ""260""
  - 
- - hint
  - 183307
- - answer
  - 202288
  - true
  - ""4.66""
  - 
- - end
",3,172775,tutor,47702,22755,207,LinearSection,47702,NA,68444,5450,172775,285113,NA,-260,0,144934043,0.361323,0,0.766925,0.53966575
138016338,,566185,181685,572128,348298,2012-10-05 10:07:42,2012-10-05 10:09:34.635,fill_in_1,1,0,1,1,"--- 
- - start
  - 1349446062648
  - ""983723""
- - answer
  - 101416
  - false
  - 5/17
  - 
- - answer
  - 103121
  - false
  - 5/17
  - 
- - hint
  - 103696
- - answer
  - 112624
  - true
  - 7/12
  - 
- - end
",3,101416,tutor,58842,23224,38,LinearSection,58842,NA,157628,11782,101416,348298,NA,5/17,0,138016338,0.361323,0.25,0.24258325,0.7465135
142808763,,656825,170990,742121,413101,2013-03-26 16:50:32,2013-03-26 16:51:22.225,algebra,1,1,0,0,"--- 
- - start
  - 1364331032550
  - ""1546776""
- - answer
  - 50219
  - true
  - ""4""
  - 
- - end
",1,50219,tutor,162887,22173,52,LinearSection,162887,NA,133636,9314,50219,413101,NA,4,0,142808763,0.361323,0,0.766925,0
